chapter,md_file,slide_id,slide_title,need_image,candidate_rank,download_status,local_path,relative_path,file_name,file_ext,file_size_bytes,width_px,height_px,sha256,source_page_url,direct_image_url,source_title,source_author,source_license,attribution_text,search_query_used,image_role,image_type,caption_zh,layout_hint,duplicate_of,quality_notes
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,41,预训练：从大规模文本中学习语言规律,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow 预训练：从大规模文本中学习语言规律 concept diagram open educational resource | 生成式AI 大语言模型 提示工程 预训练：从大规模文本中学习语言规律 教学示意图 | large language model Transformer attention mechanism prompt engineering workflow concept diagram diagram,概念示意,schematic,预训练：从大规模文本中学习语言规律的教学示意图,右侧 35% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,42,指令微调与对齐,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 指令微调与对齐 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,指令微调与对齐的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,43,LLM 的能力来源,yes,1,not_found,,,,,,,,,,,,,,,neural network architecture Transformer attention mechanism CNN diagram large language model Transformer attention mechanism prompt engineering workflow | 神经网络 Transformer 注意力机制 CNN 架构图 LLM 的能力来源 | CNN RNN Transformer embedding large language model Transformer attention mechanism prompt engineering workflow diagram,算法流程,algorithm_diagram,LLM 的能力来源的教学示意图,底部横向流程图,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,44,LLM 不是严格意义的知识库,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 LLM 不是严格意义的知识库 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,LLM 不是严格意义的知识库的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,45,LLM 的能力边界：事实性,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 LLM 的能力边界：事实性 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,LLM 的能力边界：事实性的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,46,LLM 的能力边界：数值与计算,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 LLM 的能力边界：数值与计算 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,LLM 的能力边界：数值与计算的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,47,LLM 的能力边界：材料科学专业性,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 LLM 的能力边界：材料科学专业性 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,LLM 的能力边界：材料科学专业性的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,48,温度参数与生成随机性,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 温度参数与生成随机性 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,温度参数与生成随机性的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,49,课堂演示：温度对采样的影响,yes,1,not_found,,,,,,,,,,,,,,,Python pandas data preprocessing workflow missing values feature scaling diagram large language model Transformer attention mechanism prompt engineering workflow | Python Pandas 数据预处理 数据清洗 流程图 课堂演示：温度对采样的影响 | Pandas NumPy CSV large language model Transformer attention mechanism prompt engineering workflow diagram,数据流程,flowchart,课堂演示：温度对采样的影响的教学示意图,底部横向流程图,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,50,LLM 输出的三类使用方式,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 LLM 输出的三类使用方式 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,LLM 输出的三类使用方式的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,52,6.3 提示工程：角色、任务、约束、格式与示例 △★,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 6.3 提示工程：角色、任务、约束、格式与示例 △★ | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,6.3 提示工程：角色、任务、约束、格式与示例 △★的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,53,6.3 的学习任务,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 6.3 的学习任务 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,6.3 的学习任务的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,54,提示工程的基本结构,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 提示工程的基本结构 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,提示工程的基本结构的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,55,从坏提示到好提示,yes,1,not_found,,,,,,,,,,,,,,,Bayesian optimization active learning loop acquisition function AI agent workflow large language model Transformer attention mechanism prompt engineering workflow | 贝叶斯优化 主动学习 闭环 AI Agent 流程图 从坏提示到好提示 | AI Agent large language model Transformer attention mechanism prompt engineering workflow diagram,算法流程,flowchart,从坏提示到好提示的教学示意图,底部横向流程图,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,56,角色设定：不是装饰，而是限定视角,yes,1,not_found,,,,,,,,,,,,,,,trustworthy AI framework data privacy fairness explainability robustness diagram large language model Transformer attention mechanism prompt engineering workflow | 可信AI 数据安全 隐私 公平性 可解释性 示意图 角色设定：不是装饰，而是限定视角 | 可信AI large language model Transformer attention mechanism prompt engineering workflow diagram,安全合规案例,schematic,角色设定：不是装饰，而是限定视角的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,58,背景信息：避免模型默认假设,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 背景信息：避免模型默认假设 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,背景信息：避免模型默认假设的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,60,输出格式：提高可用性,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow 输出格式：提高可用性 concept diagram open educational resource | 生成式AI 大语言模型 提示工程 输出格式：提高可用性 教学示意图 | large language model Transformer attention mechanism prompt engineering workflow concept diagram diagram,概念示意,schematic,输出格式：提高可用性的教学示意图,右侧 35% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,61,示例提示：Few-shot 思想,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow 示例提示：Few-shot 思想 concept diagram open educational resource | 生成式AI 大语言模型 提示工程 示例提示：Few-shot 思想 教学示意图 | large language model Transformer attention mechanism prompt engineering workflow concept diagram diagram,概念示意,schematic,示例提示：Few-shot 思想的教学示意图,右侧 35% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,63,提示模板：代码生成,yes,1,not_found,,,,,,,,,,,,,,,Python pandas data preprocessing workflow missing values feature scaling diagram large language model Transformer attention mechanism prompt engineering workflow | Python Pandas 数据预处理 数据清洗 流程图 提示模板：代码生成 | Pandas NumPy CSV large language model Transformer attention mechanism prompt engineering workflow diagram,数据流程,flowchart,提示模板：代码生成的教学示意图,底部横向流程图,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,64,提示模板：实验方案设计,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow 提示模板：实验方案设计 concept diagram open educational resource | 生成式AI 大语言模型 提示工程 提示模板：实验方案设计 教学示意图 | large language model Transformer attention mechanism prompt engineering workflow concept diagram diagram,概念示意,schematic,提示模板：实验方案设计的教学示意图,右侧 35% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,65,提示模板：审稿式检查,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow 提示模板：审稿式检查 concept diagram open educational resource | 生成式AI 大语言模型 提示工程 提示模板：审稿式检查 教学示意图 | large language model Transformer attention mechanism prompt engineering workflow concept diagram diagram,概念示意,schematic,提示模板：审稿式检查的教学示意图,右侧 35% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,66,提示工程中的负面约束,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 提示工程中的负面约束 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,提示工程中的负面约束的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,67,分步提示：复杂任务拆解,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow 分步提示：复杂任务拆解 concept diagram open educational resource | 生成式AI 大语言模型 提示工程 分步提示：复杂任务拆解 教学示意图 | large language model Transformer attention mechanism prompt engineering workflow concept diagram diagram,概念示意,schematic,分步提示：复杂任务拆解的教学示意图,右侧 35% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,68,结构化输出：JSON 与表格,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow 结构化输出：JSON 与表格 concept diagram open educational resource | 生成式AI 大语言模型 提示工程 结构化输出：JSON 与表格 教学示意图 | large language model Transformer attention mechanism prompt engineering workflow concept diagram diagram,概念示意,schematic,结构化输出：JSON 与表格的教学示意图,右侧 35% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,71,6.4 LLM在文献阅读、代码生成、实验方案设计中的应用,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 6.4 LLM在文献阅读、代码生成、实验方案设计中的应用 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,6.4 LLM在文献阅读、代码生成、实验方案设计中的应用的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,72,6.4 的学习任务,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 6.4 的学习任务 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,6.4 的学习任务的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,73,文献阅读：适合让 LLM 做什么？,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 文献阅读：适合让 LLM 做什么？ | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,文献阅读：适合让 LLM 做什么？的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,74,文献阅读工作流,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 文献阅读工作流 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,文献阅读工作流的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,75,文献矩阵模板,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow 文献矩阵模板 concept diagram open educational resource | 生成式AI 大语言模型 提示工程 文献矩阵模板 教学示意图 | large language model Transformer attention mechanism prompt engineering workflow concept diagram diagram,概念示意,schematic,文献矩阵模板的教学示意图,右侧 35% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,76,LLM 辅助综述写作的边界,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 LLM 辅助综述写作的边界 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,LLM 辅助综述写作的边界的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,77,代码生成：适合场景,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 代码生成：适合场景 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,代码生成：适合场景的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,78,代码生成工作流,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 代码生成工作流 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,代码生成工作流的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,79,课堂示例：生成最小数据分析脚本,yes,1,not_found,,,,,,,,,,,,,,,Python pandas data preprocessing workflow missing values feature scaling diagram large language model Transformer attention mechanism prompt engineering workflow | Python Pandas 数据预处理 数据清洗 流程图 课堂示例：生成最小数据分析脚本 | Pandas NumPy CSV large language model Transformer attention mechanism prompt engineering workflow diagram,数据流程,flowchart,课堂示例：生成最小数据分析脚本的教学示意图,底部横向流程图,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,81,实验方案设计：LLM 的辅助价值,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 实验方案设计：LLM 的辅助价值 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,实验方案设计：LLM 的辅助价值的教学示意图,右侧 40% 宽度,,no suitable Wikimedia Commons image found after 3 query attempts
ch06,第6章_生成式AI大语言模型与提示工程_100页_Marp.md,82,实验方案设计流程,yes,1,not_found,,,,,,,,,,,,,,,large language model Transformer attention mechanism prompt engineering workflow large language model Transformer attention mechanism prompt engineering workflow | 大语言模型 提示工程 Transformer 注意力机制 示意图 实验方案设计流程 | token LLM prompt large language model Transformer attention mechanism prompt engineering workflow diagram,概念示意,algorithm_diagram,实验方案设计流程的教学示意图,底部横向流程图,,no suitable Wikimedia Commons image found after 3 query attempts
