chapter,md_file,slide_id,slide_title,need_image,image_priority,image_role,image_type,concept_keywords_zh,concept_keywords_en,search_query_zh,search_query_en,preferred_source_type,avoid_source_type,license_requirement,suggested_caption_zh,insertion_position,layout_hint,reason,existing_image_detected,notes
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,30,新增列：从原始变量到派生特征,yes,high,数据流程,flowchart,数据采集；数据清洗；数据预处理；缺失值；异常值；数据标准化；数据流；Python 数据处理 材料数据预处理,Pandas; NumPy; CSV; Python data preprocessing materials dataset workflow,Python Pandas 数据预处理 数据清洗 流程图 新增列：从原始变量到派生特征,Python pandas data preprocessing workflow missing values feature scaling diagram Python data preprocessing materials dataset workflow,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,新增列：从原始变量到派生特征的教学示意图,bottom,底部横向流程图,本页涉及数据流程相关概念，配图有助于把抽象关系转化为可视化教学对象。,no,关键词命中：数据预处理；NumPy。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,31,分组统计：按材料类别或工艺分组,no,none,,,,,,,,,,,none,不建议插图,本页以代码阅读或演示为主，插图可能挤压 4:3 板书式排版空间。,no,若后续需要运行结果截图，可人工补充。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,32,Matplotlib：从数据到图形,no,none,,,,,,,,,,,none,不建议插图,本页以代码阅读或演示为主，插图可能挤压 4:3 板书式排版空间。,no,若后续需要运行结果截图，可人工补充。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,33,Figure与Axes的概念,no,none,,,,,,,,,,,none,不建议插图,本页文字信息已能支撑讲解，或页面内容较密，插图可能降低可读性。,no,
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,34,三个工具如何协同？,yes,high,数据流程,flowchart,数据采集；数据清洗；数据预处理；缺失值；异常值；数据标准化；数据流；Python 数据处理 材料数据预处理,Pandas; NumPy; CSV; Python data preprocessing materials dataset workflow,Python Pandas 数据预处理 数据清洗 流程图 三个工具如何协同？,Python pandas data preprocessing workflow missing values feature scaling diagram Python data preprocessing materials dataset workflow,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,三个工具如何协同？的教学示意图,bottom,底部横向流程图,本页涉及数据流程相关概念，配图有助于把抽象关系转化为可视化教学对象。,no,关键词命中：Pandas；NumPy；CSV。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,35,2.2 小结,no,none,,,,,,,,,,,none,不建议插图,封面、目录、过渡或总结类页面通常以文字结构为主，避免装饰性配图。,no,可人工判断是否需要主题图。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,36,2.3 材料数据类型,no,none,,,,,,,,,,,none,不建议插图,本页文字信息已能支撑讲解，或页面内容较密，插图可能降低可读性。,no,
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,37,2.3 的学习任务,yes,medium,算法流程,algorithm_diagram,神经网络；卷积；注意力；深度学习；多模态；编码器；解码器；Python 数据处理 材料数据预处理,CNN; RNN; Transformer; embedding; Python data preprocessing materials dataset workflow,神经网络 Transformer 注意力机制 CNN 架构图 2.3 的学习任务,neural network architecture Transformer attention mechanism CNN diagram Python data preprocessing materials dataset workflow,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,2.3 的学习任务的教学示意图,bottom,底部横向流程图,本页涉及深度学习相关概念，配图有助于把抽象关系转化为可视化教学对象。,no,关键词命中：多模态。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,38,材料数据的“结构—工艺—性能”框架,yes,low,概念示意,schematic,材料数据的“结构—工艺—性能”框架；Python 数据处理 材料数据预处理,Python data preprocessing materials dataset workflow; concept diagram,Python 数据处理 材料数据预处理 材料数据的“结构—工艺—性能”框架 教学示意图,Python data preprocessing materials dataset workflow 材料数据的“结构—工艺—性能”框架 concept diagram open educational resource,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,材料数据的“结构—工艺—性能”框架的教学示意图,right,右侧 35% 宽度,本页包含较抽象的框架、流程或应用关系，可用简洁示意图辅助讲解。,no,低优先级，建议人工审核是否确有必要。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,39,成分数据：材料最基本的输入,no,none,,,,,,,,,,,none,不建议插图,本页文字信息已能支撑讲解，或页面内容较密，插图可能降低可读性。,no,
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,40,成分数据表的推荐格式,no,none,,,,,,,,,,,none,不建议插图,本页文字信息已能支撑讲解，或页面内容较密，插图可能降低可读性。,no,
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,41,成分归一化,yes,medium,数据流程,flowchart,数据采集；数据清洗；数据预处理；缺失值；异常值；数据标准化；数据流；Python 数据处理 材料数据预处理,Pandas; NumPy; CSV; Python data preprocessing materials dataset workflow,Python Pandas 数据预处理 数据清洗 流程图 成分归一化,Python pandas data preprocessing workflow missing values feature scaling diagram Python data preprocessing materials dataset workflow,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,成分归一化的教学示意图,bottom,底部横向流程图,本页涉及数据流程相关概念，配图有助于把抽象关系转化为可视化教学对象。,no,关键词命中：Pandas。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,42,wt.% 与 at.% 的转换思想,yes,medium,模拟结果,simulation,相场；相图；分子动力学；有限元；高通量；材料数据库；材料基因；Python 数据处理 材料数据预处理,CALPHAD; Materials Project; phase-field; phase diagram; DFT; Python data preprocessing materials dataset workflow,材料信息学 CALPHAD 相图 高通量材料设计 wt.% 与 at.% 的转换思想,materials informatics CALPHAD phase diagram high-throughput materials design Python data preprocessing materials dataset workflow,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,wt.% 与 at.% 的转换思想的教学示意图,right,右侧 40% 宽度,本页涉及材料应用相关概念，配图有助于把抽象关系转化为可视化教学对象。,no,关键词命中：相图。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,43,wt.% 到 at.% 的Python示例,yes,medium,数据流程,flowchart,数据采集；数据清洗；数据预处理；缺失值；异常值；数据标准化；数据流；Python 数据处理 材料数据预处理,Pandas; NumPy; CSV; Python data preprocessing materials dataset workflow,Python Pandas 数据预处理 数据清洗 流程图 wt.% 到 at.% 的Python示例,Python pandas data preprocessing workflow missing values feature scaling diagram Python data preprocessing materials dataset workflow,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,wt.% 到 at.% 的Python示例的教学示意图,bottom,底部横向流程图,本页涉及数据流程相关概念，配图有助于把抽象关系转化为可视化教学对象。,no,关键词命中：Pandas。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,44,工艺数据：过程决定组织,no,none,,,,,,,,,,,none,不建议插图,本页文字信息已能支撑讲解，或页面内容较密，插图可能降低可读性。,no,
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,45,工艺参数的派生特征,no,none,,,,,,,,,,,none,不建议插图,本页文字信息已能支撑讲解，或页面内容较密，插图可能降低可读性。,no,
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,46,工艺派生特征代码示例,no,none,,,,,,,,,,,none,不建议插图,本页文字信息已能支撑讲解，或页面内容较密，插图可能降低可读性。,no,
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,47,组织数据：连接工艺与性能的桥梁,yes,high,材料组织,microscopy,显微组织；晶粒；组织识别；金相；Python 数据处理 材料数据预处理,microstructure; SEM; EBSD; Python data preprocessing materials dataset workflow,材料显微组织识别 图像 组织数据：连接工艺与性能的桥梁,materials microstructure recognition microscopy image Python data preprocessing materials dataset workflow,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,组织数据：连接工艺与性能的桥梁的教学示意图,right,右侧 40% 宽度,本页涉及材料组织相关概念，配图有助于把抽象关系转化为可视化教学对象。,no,关键词命中：显微组织；晶粒；SEM；EBSD。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,48,组织描述符的数据表,no,none,,,,,,,,,,,none,不建议插图,本页文字信息已能支撑讲解，或页面内容较密，插图可能降低可读性。,no,
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,49,性能数据：模型预测目标,yes,low,概念示意,schematic,性能数据：模型预测目标；Python 数据处理 材料数据预处理,Python data preprocessing materials dataset workflow; concept diagram,Python 数据处理 材料数据预处理 性能数据：模型预测目标 教学示意图,Python data preprocessing materials dataset workflow 性能数据：模型预测目标 concept diagram open educational resource,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,性能数据：模型预测目标的教学示意图,right,右侧 35% 宽度,本页包含较抽象的框架、流程或应用关系，可用简洁示意图辅助讲解。,no,低优先级，建议人工审核是否确有必要。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,50,性能数据必须记录测试条件,yes,low,概念示意,schematic,性能数据必须记录测试条件；Python 数据处理 材料数据预处理,Python data preprocessing materials dataset workflow; concept diagram,Python 数据处理 材料数据预处理 性能数据必须记录测试条件 教学示意图,Python data preprocessing materials dataset workflow 性能数据必须记录测试条件 concept diagram open educational resource,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,性能数据必须记录测试条件的教学示意图,right,右侧 35% 宽度,本页包含较抽象的框架、流程或应用关系，可用简洁示意图辅助讲解。,no,低优先级，建议人工审核是否确有必要。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,51,图像数据：从像素到特征,yes,medium,材料组织,microscopy,显微组织；晶粒；组织识别；金相；Python 数据处理 材料数据预处理,microstructure; SEM; EBSD; Python data preprocessing materials dataset workflow,材料显微组织识别 图像 图像数据：从像素到特征,materials microstructure recognition microscopy image Python data preprocessing materials dataset workflow,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,图像数据：从像素到特征的教学示意图,right,右侧 40% 宽度,本页涉及材料组织相关概念，配图有助于把抽象关系转化为可视化教学对象。,no,关键词命中：显微组织。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,52,图像文件与标签表,yes,low,概念示意,schematic,图像文件与标签表；Python 数据处理 材料数据预处理,Python data preprocessing materials dataset workflow; concept diagram,Python 数据处理 材料数据预处理 图像文件与标签表 教学示意图,Python data preprocessing materials dataset workflow 图像文件与标签表 concept diagram open educational resource,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,图像文件与标签表的教学示意图,right,右侧 35% 宽度,本页包含较抽象的框架、流程或应用关系，可用简洁示意图辅助讲解。,no,低优先级，建议人工审核是否确有必要。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,53,谱图数据：曲线型材料数据,no,none,,,,,,,,,,,none,不建议插图,本页文字信息已能支撑讲解，或页面内容较密，插图可能降低可读性。,no,
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,54,谱图数据处理的基本步骤,no,none,,,,,,,,,,,none,不建议插图,本页文字信息已能支撑讲解，或页面内容较密，插图可能降低可读性。,no,
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,55,多源材料数据整合,yes,medium,材料组织,microscopy,显微组织；晶粒；组织识别；金相；Python 数据处理 材料数据预处理,microstructure; SEM; EBSD; Python data preprocessing materials dataset workflow,材料显微组织识别 图像 多源材料数据整合,materials microstructure recognition microscopy image Python data preprocessing materials dataset workflow,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,多源材料数据整合的教学示意图,right,右侧 40% 宽度,本页涉及材料组织相关概念，配图有助于把抽象关系转化为可视化教学对象。,no,关键词命中：microstructure。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,56,Pandas合并多张材料数据表,yes,high,数据流程,flowchart,数据采集；数据清洗；数据预处理；缺失值；异常值；数据标准化；数据流；Python 数据处理 材料数据预处理,Pandas; NumPy; CSV; Python data preprocessing materials dataset workflow,Python Pandas 数据预处理 数据清洗 流程图 Pandas合并多张材料数据表,Python pandas data preprocessing workflow missing values feature scaling diagram Python data preprocessing materials dataset workflow,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,Pandas合并多张材料数据表的教学示意图,bottom,底部横向流程图,本页涉及数据流程相关概念，配图有助于把抽象关系转化为可视化教学对象。,no,关键词命中：Pandas；CSV。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,57,2.3 小结,no,none,,,,,,,,,,,none,不建议插图,封面、目录、过渡或总结类页面通常以文字结构为主，避免装饰性配图。,no,可人工判断是否需要主题图。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,58,2.4 数据清洗、缺失值处理、异常值识别,yes,high,数据流程,flowchart,数据采集；数据清洗；数据预处理；缺失值；异常值；数据标准化；数据流；Python 数据处理 材料数据预处理,Pandas; NumPy; CSV; Python data preprocessing materials dataset workflow,Python Pandas 数据预处理 数据清洗 流程图 2.4 数据清洗、缺失值处理、异常值识别,Python pandas data preprocessing workflow missing values feature scaling diagram Python data preprocessing materials dataset workflow,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,2.4 数据清洗、缺失值处理、异常值识别的教学示意图,bottom,底部横向流程图,本页涉及数据流程相关概念，配图有助于把抽象关系转化为可视化教学对象。,no,关键词命中：数据清洗；缺失值；异常值。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,59,2.4 的学习任务,yes,high,数据流程,flowchart,数据采集；数据清洗；数据预处理；缺失值；异常值；数据标准化；数据流；Python 数据处理 材料数据预处理,Pandas; NumPy; CSV; Python data preprocessing materials dataset workflow,Python Pandas 数据预处理 数据清洗 流程图 2.4 的学习任务,Python pandas data preprocessing workflow missing values feature scaling diagram Python data preprocessing materials dataset workflow,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,2.4 的学习任务的教学示意图,bottom,底部横向流程图,本页涉及数据流程相关概念，配图有助于把抽象关系转化为可视化教学对象。,no,关键词命中：数据清洗；缺失值；异常值。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,60,原始数据常见问题清单,yes,high,数据流程,flowchart,数据采集；数据清洗；数据预处理；缺失值；异常值；数据标准化；数据流；Python 数据处理 材料数据预处理,Pandas; NumPy; CSV; Python data preprocessing materials dataset workflow,Python Pandas 数据预处理 数据清洗 流程图 原始数据常见问题清单,Python pandas data preprocessing workflow missing values feature scaling diagram Python data preprocessing materials dataset workflow,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,原始数据常见问题清单的教学示意图,bottom,底部横向流程图,本页涉及数据流程相关概念，配图有助于把抽象关系转化为可视化教学对象。,no,关键词命中：数据清洗；缺失值；异常值。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,61,数据清洗的基本流程,yes,high,数据流程,flowchart,数据采集；数据清洗；数据预处理；缺失值；异常值；数据标准化；数据流；Python 数据处理 材料数据预处理,Pandas; NumPy; CSV; Python data preprocessing materials dataset workflow,Python Pandas 数据预处理 数据清洗 流程图 数据清洗的基本流程,Python pandas data preprocessing workflow missing values feature scaling diagram Python data preprocessing materials dataset workflow,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,数据清洗的基本流程的教学示意图,bottom,底部横向流程图,本页涉及数据流程相关概念，配图有助于把抽象关系转化为可视化教学对象。,no,关键词命中：数据清洗；缺失值；异常值。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,62,读取后第一步：快速体检,yes,high,数据流程,flowchart,数据采集；数据清洗；数据预处理；缺失值；异常值；数据标准化；数据流；Python 数据处理 材料数据预处理,Pandas; NumPy; CSV; Python data preprocessing materials dataset workflow,Python Pandas 数据预处理 数据清洗 流程图 读取后第一步：快速体检,Python pandas data preprocessing workflow missing values feature scaling diagram Python data preprocessing materials dataset workflow,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,读取后第一步：快速体检的教学示意图,bottom,底部横向流程图,本页涉及数据流程相关概念，配图有助于把抽象关系转化为可视化教学对象。,no,关键词命中：Pandas；CSV。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,63,列名规范化,no,none,,,,,,,,,,,none,不建议插图,本页以代码阅读或演示为主，插图可能挤压 4:3 板书式排版空间。,no,若后续需要运行结果截图，可人工补充。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,64,数据类型检查与转换,no,none,,,,,,,,,,,none,不建议插图,本页以代码阅读或演示为主，插图可能挤压 4:3 板书式排版空间。,no,若后续需要运行结果截图，可人工补充。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,65,重复值检查,no,none,,,,,,,,,,,none,不建议插图,本页以代码阅读或演示为主，插图可能挤压 4:3 板书式排版空间。,no,若后续需要运行结果截图，可人工补充。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,66,单位一致化,no,none,,,,,,,,,,,none,不建议插图,本页以代码阅读或演示为主，插图可能挤压 4:3 板书式排版空间。,no,若后续需要运行结果截图，可人工补充。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,67,缺失值的基本识别,yes,medium,数据流程,flowchart,数据采集；数据清洗；数据预处理；缺失值；异常值；数据标准化；数据流；Python 数据处理 材料数据预处理,Pandas; NumPy; CSV; Python data preprocessing materials dataset workflow,Python Pandas 数据预处理 数据清洗 流程图 缺失值的基本识别,Python pandas data preprocessing workflow missing values feature scaling diagram Python data preprocessing materials dataset workflow,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,缺失值的基本识别的教学示意图,bottom,底部横向流程图,本页涉及数据流程相关概念，配图有助于把抽象关系转化为可视化教学对象。,no,关键词命中：缺失值。
ch02,第2章_Python数据处理与材料数据预处理_100页_Marp.md,68,缺失值不是一种情况,yes,medium,数据流程,flowchart,数据采集；数据清洗；数据预处理；缺失值；异常值；数据标准化；数据流；Python 数据处理 材料数据预处理,Pandas; NumPy; CSV; Python data preprocessing materials dataset workflow,Python Pandas 数据预处理 数据清洗 流程图 缺失值不是一种情况,Python pandas data preprocessing workflow missing values feature scaling diagram Python data preprocessing materials dataset workflow,official documentation; open educational resource; open access paper; Wikimedia Commons; university course material; government/lab source,AI-generated image; stock photo; watermark image; commercial copyrighted slide; low-resolution blog image,prefer CC BY/CC BY-SA/public domain/official reusable image; record attribution,缺失值不是一种情况的教学示意图,bottom,底部横向流程图,本页涉及数据流程相关概念，配图有助于把抽象关系转化为可视化教学对象。,no,关键词命中：缺失值。
